[I 2024-05-11 07:30:58,551] Trial 5 finished with value: 0.4513383927670392 and parameters: {'batch_size': 16, 'num_samples': 18, 'lr': 0.001415491285467201}. Best is trial 0 with value: 0.3839209016525384.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:08<00:00,  1.88it/s]
metatensor(1.6870, grad_fn=<AliasBackward0>)
metatensor(16.9061, grad_fn=<AliasBackward0>)
metatensor(9.1896, grad_fn=<AliasBackward0>)
metatensor(4.4578, grad_fn=<AliasBackward0>)
0.4974881493006692
metatensor(2.5359, grad_fn=<AliasBackward0>)
metatensor(0.8950, grad_fn=<AliasBackward0>)
metatensor(1.4006, grad_fn=<AliasBackward0>)
metatensor(0.3578, grad_fn=<AliasBackward0>)
0.4872571855331912
metatensor(0.7100, grad_fn=<AliasBackward0>)
metatensor(0.8662, grad_fn=<AliasBackward0>)
metatensor(1.2644, grad_fn=<AliasBackward0>)
metatensor(2.7267, grad_fn=<AliasBackward0>)
0.47964925544731546
metatensor(0.6656, grad_fn=<AliasBackward0>)
metatensor(1.5099, grad_fn=<AliasBackward0>)
metatensor(0.5221, grad_fn=<AliasBackward0>)
metatensor(1.1130, grad_fn=<AliasBackward0>)
0.46985117210583255
[I 2024-05-11 08:34:59,335] Trial 6 finished with value: 0.46985117210583255 and parameters: {'batch_size': 40, 'num_samples': 14, 'lr': 0.002054973518215128}. Best is trial 0 with value: 0.3839209016525384.
DyUnet is set:
Kernel size:  [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]
Strides:  [[1, 1, 1], [2, 2, 2], [2, 2, 2], [2, 2, 1]]
Loading dataset: 100%|████████████████████████████████████████████████████████████████████████████████████| 129/129 [01:09<00:00,  1.87it/s]
metatensor(4.9632, grad_fn=<AliasBackward0>)
metatensor(3.0038, grad_fn=<AliasBackward0>)
metatensor(1.3161, grad_fn=<AliasBackward0>)
metatensor(0.8781, grad_fn=<AliasBackward0>)
metatensor(0.9793, grad_fn=<AliasBackward0>)
metatensor(0.4436, grad_fn=<AliasBackward0>)
metatensor(0.5667, grad_fn=<AliasBackward0>)
metatensor(1.1190, grad_fn=<AliasBackward0>)
metatensor(0.3146, grad_fn=<AliasBackward0>)
metatensor(3.2163, grad_fn=<AliasBackward0>)
metatensor(0.6616, grad_fn=<AliasBackward0>)
metatensor(0.4743, grad_fn=<AliasBackward0>)
metatensor(0.8250, grad_fn=<AliasBackward0>)
metatensor(0.3149, grad_fn=<AliasBackward0>)
metatensor(0.2307, grad_fn=<AliasBackward0>)
metatensor(0.4738, grad_fn=<AliasBackward0>)
metatensor(0.2800, grad_fn=<AliasBackward0>)
metatensor(0.2536, grad_fn=<AliasBackward0>)
metatensor(0.6065, grad_fn=<AliasBackward0>)
metatensor(0.6983, grad_fn=<AliasBackward0>)
metatensor(3.2325, grad_fn=<AliasBackward0>)
metatensor(0.2195, grad_fn=<AliasBackward0>)
metatensor(1.5295, grad_fn=<AliasBackward0>)
metatensor(0.5474, grad_fn=<AliasBackward0>)
metatensor(0.5464, grad_fn=<AliasBackward0>)
metatensor(0.3883, grad_fn=<AliasBackward0>)
metatensor(3.6885, grad_fn=<AliasBackward0>)
metatensor(0.5293, grad_fn=<AliasBackward0>)
metatensor(0.5662, grad_fn=<AliasBackward0>)
metatensor(0.5209, grad_fn=<AliasBackward0>)
metatensor(0.5700, grad_fn=<AliasBackward0>)
metatensor(0.6498, grad_fn=<AliasBackward0>)
metatensor(0.1584, grad_fn=<AliasBackward0>)
0.4744559655135328
metatensor(1.6806, grad_fn=<AliasBackward0>)
metatensor(4.7921, grad_fn=<AliasBackward0>)
metatensor(0.3802, grad_fn=<AliasBackward0>)
metatensor(0.4332, grad_fn=<AliasBackward0>)
metatensor(2.4955, grad_fn=<AliasBackward0>)
metatensor(0.4351, grad_fn=<AliasBackward0>)
metatensor(0.4721, grad_fn=<AliasBackward0>)
metatensor(0.2727, grad_fn=<AliasBackward0>)
metatensor(0.2068, grad_fn=<AliasBackward0>)
metatensor(0.9328, grad_fn=<AliasBackward0>)
metatensor(0.3138, grad_fn=<AliasBackward0>)
metatensor(0.5049, grad_fn=<AliasBackward0>)
metatensor(4.8262, grad_fn=<AliasBackward0>)
metatensor(0.1911, grad_fn=<AliasBackward0>)
metatensor(0.2505, grad_fn=<AliasBackward0>)
metatensor(0.4435, grad_fn=<AliasBackward0>)
metatensor(0.2431, grad_fn=<AliasBackward0>)
metatensor(0.4994, grad_fn=<AliasBackward0>)
metatensor(0.2841, grad_fn=<AliasBackward0>)
metatensor(0.5918, grad_fn=<AliasBackward0>)
